一樓的鎖匠,一楼的锁匠,電箱鎖匙,找到了！去打開電箱吧。,保安室電箱的鎖匙。,#REF!,#REF!,#REF!,怪了，這是誰的行李？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局一,完成结局一,【自我解脫】,【自我解脱】,方娟,繁體中文
聯絡我們,联络我们,舊電箱保險絲,,保安室電箱被李誠換出來的舊保險絲。,#REF!,#REF!,#REF!,陳伯又不知跑到哪裡了，總覺得同是保安員就一直只有我在做事呀。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局二,完成结局二,【粉碎】,【粉碎】,男人,简体
如購買上遇到任何問題或 其他意見，請聯絡客服：,如购买上遇到任何问题或 其他意见，请联络客服：,電箱保險絲,回去電箱那邊換保險絲吧。,保安室電箱的保險絲。,#REF!,#REF!,#REF!,先查一下保安室裡的電錶吧。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局三,完成结局三,【重遇】,【重遇】,李誠,繁体
圖庫及成就,图库及成就,普通燈籠,這個燈籠原本是放這個位置的嗎？,一個神壇燈籠。,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局四,完成结局四,【結連】,【结连】,陳伯,简体
收藏,收藏,天字燈籠,是不是打以用打火機來點燃某些東西呢？,抽屜裏的打火機。,#REF!,#REF!,#REF!,鎖住了，找找有沒有鎖匙,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局五,完成结局五,【遺憾】,【遗憾】,我,喜歡這遊戲嗎？
選擇章節,选择章节,#REF!,這個燈籠原本是放這個位置的嗎？,"一個神壇燈籠，上面印有""天""字。",#REF!,#REF!,#REF!,這是甚麼？不過先找鎖匙吧。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局六,完成结局六,【玩物】,【玩物】,女住客 賴美惠,歡迎給我們評論喔﹗
確定要消耗10個玉石解鎖章節嗎?,确定要消耗10个玉石解锁章节吗?,天女像,這個玉像原本是放這個位置的嗎？,一個古代女性的玉像。,#REF!,#REF!,#REF!,9032？是甚麼東西的密碼嗎？不過先找鎖匙吧。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局七,完成结局七,【新開始】,【新开始】,胖師奶,喜欢这游戏吗？
確定要退出遊戲?,确定要退出游戏?,櫃門鎖匙,旁邊櫃門鎖上了。這鎖匙是不是可以把它打開？,一條櫃門鎖匙。,#REF!,#REF!,#REF!,9032？是甚麼東西的密碼嗎？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局八,完成结局八,【永遠的愛】,【永远的爱】,陳師奶,欢迎给我们评论喔﹗
設定,设置,平安扣,,樊羽的平安扣,#REF!,#REF!,#REF!,找一下會不會有保險絲換上去,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,第六節&如道具欄有食譜，找陳師奶了解食諎的由來,第六节&如道具栏有食谱，找陈师奶了解食諎的由来,【方娟的廚藝】,【方娟的厨艺】,女學生,結局成就
音樂,音乐,急救箱,上七樓找白飯魚吧，,急救箱,#REF!,#REF!,#REF!,找一下會不會有保險絲換上去,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,第十六節&打開並查看張德軍房間的抽屜,第十六节&打开并查看张德军房间的抽屉,【救命稻草】,【救命稻草】,四眼男生王陽,特別成就
音效,音效,切肉刀,,一把在213單位的切肉刀。鋒利無比。,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,第十九節&打開並查看垃圾房,第十九节&打开并查看垃圾房,【黑化原因】,【黑化原因】,女人,章節成就
配音,配音,213單位的鑰匙,,賴美惠旁邊單位的鑰匙,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,解鎖其他三個章節成就，並完成選擇章節內的粉紅色章節,解锁其他三个章节成就，并完成选择章节内的粉红色章节,【一隻雞我吃得下】,【一只鸡我吃得下】,小朋友,123456789
語言,语言,煤油,,一罐在213單位的媒油。似乎可以倒進去媒油燈。,#REF!,#REF!,#REF!,好像需要把它點燃，有沒有火呢？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,第三節&幫忙清理垃圾,第三节&帮忙清理垃圾,【清潔工】,【清洁工】,醉酒漢,
退出遊戲,退出游戏,噴式打火機,,在212室地上找到的噴式打火機。可以用來點燃。,#REF!,#REF!,#REF!,好像需要把它點燃，有沒有火呢？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,第三節&張德軍被雜物壓住時按他五次,第三节&张德军被杂物压住时按他五次,【肯給我了沒】,【肯给我了没】,謎之女生,
首頁,首页,煤油燈,把它放在212單位吧。,煤油燈。可以用來照明。,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,第二十節&交還嬰兒給儲藏室的鬼媽媽,第二十节&交还婴儿给储藏室的鬼妈妈,【母子團聚】,【母子团聚】,年輕男子,
不夠玉石,不够玉石,努力士手錶,(這手錶看起來很名貴，不過比較大隻，是葉忻的吧。),葉忻的努力士手錶。看起來很名貴。,#REF!,#REF!,#REF!,好像需要把它點燃，有沒有火呢？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,第二十一節&在作法時不停大力搖晃方娟,第二十一节&在作法时不停大力摇晃方娟,【不要玩方娟】,【不要玩方娟】,外賣員,
商店,商店,錢,（哦…應該是這些錢吧？…葉忻她一直的給錢王時安…）,葉忻一直給王時安的錢。,#REF!,#REF!,#REF!,好像需要把它點燃，有沒有火呢？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局八並在主頁破解電腦密碼,完成结局八并在主页破解电脑密码,【地獄與鬼】,【地狱与鬼】,男人聲,
開始遊戲,开始游戏,冰袋,,拿給阿靜的冰袋。,#REF!,#REF!,#REF!,鎖上了，哪裡有鎖匙可以打開它？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,抽完100張閃卡,抽完100张闪卡,【終實粉絲】,【终实粉丝】,中年男人,
繼續遊戲,继续游戏,剪刀,,關夏藍給李誠用來自保的剪刀,#REF!,#REF!,#REF!,先找急救箱再上七樓。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,走廊上的女生,
確定要結束調查嗎?,确定要结束调查吗?,,,,#REF!,#REF!,#REF!,這箱子裡有些酒吧常見的東西，女生是酒吧裡工作的？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,???,
按住要清理的垃圾，幾秒後它會自動消失,按住要清理的垃圾，几秒后它会自动消失,,,,#REF!,#REF!,#REF!,他們在處理傷口中…,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,瘋女人 粉衣女生,
由高至低清理紙箱，按住幾秒後它會自動消失,由高至低清理纸箱，按住几秒后它会自动消失,,,,#REF!,#REF!,#REF!,怎麼有個保險箱？&（別人的東西別隨便碰了，何況我不可能知道密碼。）,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,迪迪,
前往評論,前往评论,,,,#REF!,#REF!,#REF!,家徒四壁，大廳中間堆積了些沒拆的紙箱和尼龍袋，似乎是剛搬進來還沒收拾。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,白衣女子,
目錄,目录,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,恩喬,
重來,重来,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,石妍,
考慮一下,考虑一下,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,張先生,
道具,道具,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,恐怖的女人,
下一章,下一章,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,胖大叔,
再考慮一下嘛……,再考虑一下嘛……,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,男人叫聲,
收藏品,收藏品,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,女孩,
結束調查,结束调查,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,女鬼,
快消滅肉塊!,快消灭肉块!,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,教學,
可以點擊螢幕上的道具以調查場景,可以点击萤幕上的道具以调查场景,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,胖道士,
移動螢幕上的手電筒以調查場景,移动萤幕上的手电筒以调查场景,,,,#REF!,#REF!,#REF!,這電視是怎麼了？…一直開著的嗎？還播著跑馬比賽。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,賴小姐,
不要停!快逃!,不要停!快逃!,,,,#REF!,#REF!,#REF!,一張看起來普通的折凳，有點奇怪地放椅在牆上的一角。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,女人聲,
點擊左下方的按鈕向左行,点击左下方的按钮向左行,,,,#REF!,#REF!,#REF!,這是什麼呀………血嗎？﹗,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,暴躁的男人,
!!注意音量!!,!!注意音量!!,,,,#REF!,#REF!,#REF!,廚房被鐵欄欄住了……,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,外賣仔,
快速按下左右兩個鍵進行逃跑,快速按下左右两个键进行逃跑,,,,#REF!,#REF!,#REF!,一張巨型的海報，就這樣貼在牆上。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,阿仁,
點擊右下方的按鈕向右行,点击右下方的按钮向右行,,,,#REF!,#REF!,#REF!,走一圈沒什麼東西…,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,女生,
可以點擊場景使用取得的物品,可以点击场景使用取得的物品,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,被打的女人黃梅,
她望向你時請勿動,她望向你时请勿动,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,王陽,
氣量,气量,,,,#REF!,#REF!,#REF!,（鬼婆在這層，別去了……）,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,奇怪女生,
音量,音量,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,笑笑,
從首飾箱裡找出平安扣,从首饰箱里找出平安扣,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,鄭雨婷,
小心! 別發出任何聲響!,小心! 别发出任何声响!,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,鬼魂,
確定要消耗1個玉石抽獎?,确定要消耗1个玉石抽奖?,,,,#REF!,#REF!,#REF!,別上去了，陳伯會罵我的…,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,謝恩喬,
復原,回滚,,,,#REF!,#REF!,#REF!,煤油燈，暫時用不著它。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,李道言,
核對碼,核对码,,,,#REF!,#REF!,#REF!,可以用這煤油燈來照亮212單位。但似乎需要在裏面倒入煤油。,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,馬尾女生 夏藍,
兌換碼,兑换码,,,,#REF!,#REF!,#REF!,哪裡有火可以點燃裏面的煤油呢？,把媒油燈拿到212單位吧。,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,小混混,
核對碼顯示位置,核对码显示位置,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,餐廳伙計,
請輸入,请输入,,,,#REF!,#REF!,#REF!,太黑了。有甚麼東西可以用來照明呢？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,余偉雄,
產生,产生,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,色老頭 辰 男女生聲音 欣欣 張秋 警察 老闆,
兌換,兑换,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,旁白,
用,用,,,,#REF!,#REF!,#REF!,（這裡有一碗鹽水，是本來葉忻在喝的？）,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,张德军,
X1粒,X1粒,,,,#REF!,#REF!,#REF!,（一張呼籲人賣血的廣告……我記起來了，之前聽過葉忻的故事，她生前就是因為賣血換錢，搞得身子太虛弱所以病死的…）&（唉…這又是何苦如此作賤自己…）,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,方娟,
抽卡,抽卡,,,,#REF!,#REF!,#REF!,（堆積如山的垃圾、糟糕的衛生環境……葉忻她一直生活在這種地方也沒人照顧…）,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,男人,
看,看,,,,#REF!,#REF!,#REF!,"（一堆化妝用品。）&（為了遮掩住被燒傷一半的臉，葉忻她一直都有把臉塗上粵劇演出時的臉譜，讓自己看起來""正常""一點。）&（……唉，她明明是一個很了不起的紅伶…）",,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,李诚,
廣告,广告,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,陈伯,
抽卡,抽卡,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,我,
*此抽卡機內的卡牌跟遊戲全無關連，純屬娛樂，抽取時請三思。,*此抽卡机内的卡牌跟游戏全无关连，纯属娱乐，抽取时请三思。,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,,,,,女住客 赖美惠,
己有收藏卡,己有收藏卡,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,,,,#REF!,#REF!,,,,,胖师奶,
此禮包限買一次,此礼包限买一次,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,#REF!,#REF!,,,,,陈师奶,
感謝您的講買!,感谢您的讲买!,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,#REF!,#REF!,,,,,女学生,
"解鎖條件：
完成「真相」支線。
重玩第20節，並再次把方娟依附在平安扣中。","解锁条件：
完成「真相」支线。
重玩第20节，并再次把方娟依附在平安扣中。",,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,#REF!,#REF!,,,,,四眼男生王阳,
"解鎖條件：
1. 從垃圾房裡獲得重要線索。
2. 在陳師奶口中探知更多訊息。
3. 在張德軍家找到重要線索。","解锁条件：
1. 从垃圾房里获得重要线索。
2. 在陈师奶口中探知更多讯息。
3. 在张德军家找到重要线索。",,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,#REF!,#REF!,,,,,女人,
"購買需知：

感謝你到訪這商店頁，無論你是準備購買、已經購買還是不小心按了進來的朋友們，以下有些注意事項敬請你們留意的。

-首先，遊戲目前只有在ios app store或google play store裡下載才能正常的進行付費，如果你是從第三方下載此應用，很抱歉你是無法進行任何購買活動的，建議你尋找合法的渠道下載這遊戲來支持我們。若你未成年或沒辦法進行付費，也可以靠點擊觀看廣告的按鈕來獲得玉石，我們儘力地提供各種方式幫助你能享受到在遊戲裡的時間。

-為鼓勵你進行購買，無論你是買了全通禮包還是只買了20玉石，我們也一律去掉所有關卡間的廣告，但留意付費後這頁面的觀看廣告拿玉石的功能仍然存在的，不要誤以為這裡的廣告也會去掉喔﹗
-無論你是購買玉石還是看廣告拿玉石，都只可以用於本作品之中。你無法把玉石轉移到我們的其他遊戲例如""都市傳說外賣""或""猛鬼大廈之二樓的辮子姑娘""等，所以購買時請注意數量。通關整個遊戲所需的玉石應該只需要310粒。

-全通禮包裡的玉石有400粒，足夠你玩全整個作品。設定500粒的原因是為免日後我們想要追加一些支線內容，你也可以有玉石進行解鎖而已，剩下的玉石依舊不能轉移到其他地方上喔。

-整個遊戲屬於單機無連線作品，意味著沒有服務器來記錄你的進度或玉石數量。所以如果你要刪掉遊戲重裝，或要在新手機安裝，此作並沒能做進度轉移工作的，敬請留意。

-如果你希望能至少購買過的玉石可以在新手機或新安裝後使用，可以點擊一下購買頁的""恢復按鈕""，平台會檢測並還返你已購過的玉石。如還是不能，也可以直接電郵我們商討轉移玉石的事情，我們會儘量滿足你的情況，電郵：[email]

最後感謝你的時間，我們是一家希望做出好內容來給予大家娛樂的小團隊，有不足的地方請多多見諒。也請你們支持正版，雖然明白不用花費來玩遊戲很爽，但這對我們是毀滅性的傷害，拜託了﹗","购买需知：

感谢你到访这商店页，无论你是准备购买、已经购买还是不小心按了进来的朋友们，以下有些注意事项敬请你们留意的。

-首先，游戏目前只有在ios app store或google play store里下载才能正常的进行付费，如果你是从第三方下载此应用，很抱歉你是无法进行任何购买活动的，建议你寻找合法的渠道下载这游戏来支持我们。若你未成年或没办法进行付费，也可以靠点击观看广告的按钮来获得玉石，我们尽力地提供各种方式帮助你能享受到在游戏里的时间。

-为鼓励你进行购买，无论你是买了全通礼包还是只买了20玉石，我们也一律去掉所有关卡间的广告，但留意付费后这页面的观看广告拿玉石的功能仍然存在的，不要误以为这里的广告也会去掉喔﹗
-无论你是购买玉石还是看广告拿玉石，都只可以用于本作品之中。你无法把玉石转移到我们的其他游戏例如""都市传说外卖""或""猛鬼大厦之二楼的辫子姑娘""等，所以购买时请注意数量。通关整个游戏所需的玉石应该只需要310粒。

-全通礼包里的玉石有400粒，足够你玩全整个作品。设定500粒的原因是为免日后我们想要追加一些支线内容，你也可以有玉石进行解锁而已，剩下的玉石依旧不能转移到其他地方上喔。

-整个游戏属于单机无连线作品，意味着没有服务器来记录你的进度或玉石数量。所以如果你要删掉游戏重装，或要在新手机安装，此作并没能做进度转移工作的，敬请留意。

-如果你希望能至少购买过的玉石可以在新手机或新安装后使用，可以点击一下购买页的""恢复按钮""，平台会检测并还返你已购过的玉石。如还是不能，也可以直接电邮我们商讨转移玉石的事情，我们会尽量满足你的情况，电邮：[email]

