一樓的鎖匠,一楼的锁匠,電箱鎖匙,找到了！去打開電箱吧。,保安室電箱的鎖匙。,#REF!,#REF!,#REF!,怪了，這是誰的行李？,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,完成結局一,完成结局一,【自我解脫】,【自我解脱】,方娟,繁體中文
最后感谢你的时间，我们是一家希望做出好内容来给予大家娱乐的小团队，有不足的地方请多多见谅。也请你们支持正版，虽然明白不用花费来玩游戏很爽，但这对我们是毁灭性的伤害，拜托了﹗",,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,小朋友,
"抽卡機說明：

-此抽卡機內的一切物品均與遊戲劇情和玩法完全無關，純粹用於遊戲內收藏所用。

-抽卡機內合共100張卡牌。&&-每次抽取的機率均為1/100，卡牌有可能重覆，重覆的卡牌不會還返玉石或抽取機會。

-卡牌所包含的款式均來自Genuine Studio歷來的遊戲角色，作品包括「小林正雪復仇之密室」、「小林正雪抉擇之惑」、「端木斐VS小林正雪」、「命運之逆轉」、「瓔珞事件薄誰殺了愛情」、「危險人渣」、「雨夜屠夫」、「心跳度假屋」、「都市傳說外賣」、「猛鬼大廈一樓的鎖匠」以及「時殺遊戲」。

-此遊戲為單機遊戲不設網上存檔，任何抽取的卡牌若把遊戲刪除便會喪失，需要重新抽取。","抽卡机说明：

-此抽卡机内的一切物品均与游戏剧情和玩法完全无关，纯粹用于游戏内收藏所用。

-抽卡机内合共100张卡牌。 &&-每次抽取的机率均为1/100，卡牌有可能重覆，重覆的卡牌不会还返玉石或抽取机会。

-卡牌所包含的款式均来自Genuine Studio历来的游戏角色，作品包括「小林正雪复仇之密室」、「小林正雪抉择之惑」、「端木斐VS小林正雪」、「命运之逆转」、「璎珞事件薄谁杀了爱情」、「危险人渣」、「雨夜屠夫」、「心跳度假屋」、「都市传说外卖」、「猛鬼大厦一楼的锁匠」以及「时杀游戏」。

-此游戏为单机游戏不设网上存档，任何抽取的卡牌若把游戏删除便会丧失，需要重新抽取。",,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,醉酒汉,
恢復購買,恢复购买,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,谜之女生,
由高至低移走磚塊，按住幾秒後磚塊會被移走,由高至低移走砖块，按住几秒后砖块会被移走,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,年轻男子,
時間:,时间:,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,外卖员,
同廠遊戲,同厂游戏,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,男人声,
卡簿,卡簿,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,中年男人,
呀伯,呀伯,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,走廊上的女生,
確定要解鎖章節?,确定要解锁章节?,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,???,
"喜歡這遊戲嗎？
歡迎給我們評論喔﹗","喜欢这游戏吗？
欢迎给我们评论喔﹗",,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,疯女人 粉衣女生,
讀檔,读档,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,迪迪,
存檔,存档,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,白衣女子,
確定覆蓋存檔?,确定覆盖存档?,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,恩乔,
手動,手动,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,石妍,
螢幕,屏幕,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,张先生,
全螢幕,全屏,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,恐怖的女人,
窗口,窗口,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,胖大叔,
讀取檔案,读取档案,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,男人叫声,
*以上價目為使用者當前的貨幣,*以上价目为使用者当前的货币,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,女孩,
今天廣告剩餘次數:,今天广告剩余次数:,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,女鬼,
(每天00:00刷新),(每天00:00刷新),,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,教学,
10玉石,10玉石,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,胖道士,
100玉石,100玉石,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,赖小姐,
400玉石,400玉石,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,女人声,
復原10玉石,复原10玉石,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,暴躁的男人,
復原100玉石,复原100玉石,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,外卖仔,
復原400玉石,复原400玉石,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,阿仁,
產生,产生,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,女生,
兑換,兑换,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,被打的女人黄梅,
輸入四位數字密碼,输入四位数字密码,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,王阳,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,奇怪女生,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,笑笑,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,郑雨婷,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,鬼魂,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,谢恩乔,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,李道言,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,马尾女生 夏蓝,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,小混混,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,餐厅伙计,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,余伟雄,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,色老头 辰 男女生声音 欣欣 张秋 警察 老板,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,鄰居,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,邻居,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,很帥的差役,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,樊羽,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,潘承允,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,程勇男,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,鍾和強,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,樊羽潘承允程勇男钟和强,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,女住客外送員A鬼口罩小孩紙紮打牌四眼的男生,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,女住客外送员A鬼口罩小孩纸扎打牌四眼的男生,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,#REF!,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,